event_code,event_name,timestamp,trial_number,trial_type
1,Trial Start,0.0,1,1
7,Lick,2.916690028923377,1,1
3,Odor On,4.912104302363168,1,1
4,Odor Off,6.912104302363168,1,1
5,Reward On,6.912104302363168,1,1
7,Lick,6.915141344239966,1,1
7,Lick,6.981499581846602,1,1
7,Lick,7.0513122556998535,1,1
6,Reward Off,7.412104302363168,1,1
7,Lick,7.433150159960304,1,1
7,Lick,7.797616196582029,1,1
7,Lick,7.8659112062394785,1,1
7,Lick,7.937546803077898,1,1
7,Lick,8.012936391896,1,1
7,Lick,8.393979657421552,1,1
7,Lick,8.467578072497737,1,1
7,Lick,8.532601471376225,1,1
7,Lick,8.610331672877626,1,1
7,Lick,8.685055531580753,1,1
7,Lick,9.04080408408784,1,1
7,Lick,9.413888758060116,1,1
7,Lick,9.786240270571437,1,1
7,Lick,9.872221208460786,1,1
7,Lick,11.70794692580715,1,1
2,Trial End,12.70794692580715,1,1
1,Trial Start,12.70794692580715,2,2
7,Lick,13.902139036439179,2,2
7,Lick,17.33674139038094,2,2
3,Odor On,17.409380188965763,2,2
7,Lick,19.206403589977715,2,2
7,Lick,19.30323291547774,2,2
4,Odor Off,19.409380188965763,2,2
2,Trial End,20.30323291547774,2,2
1,Trial Start,20.30323291547774,3,2
3,Odor On,25.094597847862936,3,2
4,Odor Off,27.094597847862936,3,2
1,Trial Start,32.094597847862936,4,2
2,Trial End,32.094597847862936,3,2
3,Odor On,37.49443392231746,4,2
4,Odor Off,39.49443392231746,4,2
2,Trial End,44.49443392231746,4,2
1,Trial Start,44.49443392231746,5,2
3,Odor On,49.321177642353,5,2
4,Odor Off,51.321177642353,5,2
2,Trial End,56.321177642353,5,2
1,Trial Start,56.321177642353,6,1
3,Odor On,61.13316598444941,6,1
7,Lick,61.72529634753598,6,1
7,Lick,61.829441268694964,6,1
7,Lick,61.92989958715317,6,1
7,Lick,63.0173511212736,6,1
7,Lick,63.13103766822544,6,1
4,Odor Off,63.13316598444941,6,1
5,Reward On,63.13316598444941,6,1
7,Lick,63.21066597683792,6,1
7,Lick,63.277248332944815,6,1
7,Lick,63.33945633502533,6,1
6,Reward Off,63.63316598444941,6,1
7,Lick,63.71660907051129,6,1
7,Lick,63.800746437115365,6,1
7,Lick,63.858735508950076,6,1
7,Lick,64.24257464712888,6,1
7,Lick,64.30975857676366,6,1
7,Lick,64.68629145501902,6,1
7,Lick,64.75105371976139,6,1
7,Lick,64.83406588186051,6,1
7,Lick,65.38949709209501,6,1
7,Lick,65.4762586700018,6,1
7,Lick,65.54156098735449,6,1
7,Lick,65.60337467773978,6,1
7,Lick,65.98657768409342,6,1
7,Lick,66.05353930354377,6,1
7,Lick,67.93776380949552,6,1
1,Trial Start,68.93776380949552,7,1
2,Trial End,68.93776380949552,6,1
3,Odor On,74.42537751216875,7,1
7,Lick,76.22749623488659,7,1
4,Odor Off,76.42537751216875,7,1
5,Reward On,76.42537751216875,7,1
7,Lick,76.42850280221518,7,1
7,Lick,76.48877896331489,7,1
7,Lick,76.86023150938617,7,1
6,Reward Off,76.92537751216875,7,1
7,Lick,76.93688318166086,7,1
7,Lick,77.00813557568237,7,1
7,Lick,77.07705389875171,7,1
7,Lick,77.15885028088879,7,1
7,Lick,77.72404081634699,7,1
7,Lick,77.80930437597354,7,1
7,Lick,77.87066825190705,7,1
7,Lick,78.2387893913678,7,1
7,Lick,78.61813300841142,7,1
7,Lick,78.67979835320484,7,1
7,Lick,79.06413974719364,7,1
7,Lick,79.13678846485924,7,1
7,Lick,80.31157331148474,7,1
2,Trial End,81.31157331148474,7,1
1,Trial Start,81.31157331148474,8,1
3,Odor On,86.05443380356552,8,1
7,Lick,86.66477237675429,8,1
4,Odor Off,88.05443380356552,8,1
5,Reward On,88.05443380356552,8,1
7,Lick,88.06036300042337,8,1
7,Lick,88.13107459985628,8,1
7,Lick,88.19446619017715,8,1
7,Lick,88.2756367077954,8,1
6,Reward Off,88.55443380356552,8,1
7,Lick,88.84015113949256,8,1
7,Lick,88.91577942298865,8,1
7,Lick,88.98736610776552,8,1
7,Lick,89.05276239581195,8,1
7,Lick,89.43899172415213,8,1
7,Lick,89.49443808042903,8,1
7,Lick,89.57911900634929,8,1
7,Lick,89.93746491953299,8,1
7,Lick,90.02098502421566,8,1
7,Lick,90.09538680606386,8,1
7,Lick,90.16409789162222,8,1
